155.0 + 0.0im	0.027 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.0285 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.03 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.0315 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.033 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.0345 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.036 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.0375 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.039 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.0405 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.042 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.0435 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.045 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.0465 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.048 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.0495 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.051 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.0525 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.054 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.0555 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.057 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.0585 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.06 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.0615 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.063 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.0645 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.066 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.0675 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.069 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.0705 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.072 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.0735 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.075 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.0765 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.078 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.0795 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.081 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.0825 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.084 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.0855 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.087 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.0885 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.09 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.0915 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.093 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.0945 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.096 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.0975 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.099 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.1005 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.102 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.1035 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.105 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.1065 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.108 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.1095 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.111 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.1125 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.114 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.1155 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.117 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.1185 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.12 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.1215 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.123 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.1245 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.126 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.1275 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.129 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.1305 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.132 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.1335 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.135 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.1365 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.138 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.1395 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.141 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.1425 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.144 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.1455 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.147 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.1485 + 0.0im	1.0 + 1.0im
155.0 + 0.0im	0.15 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0015 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.003 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0045 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.006 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0075 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.009 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0105 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.012 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0135 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.015 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0165 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.018 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0195 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.021 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0225 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.024 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0255 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.027 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0285 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.03 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0315 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.033 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0345 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.036 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0375 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.039 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0405 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.042 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0435 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.045 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0465 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.048 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0495 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.051 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0525 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.054 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0555 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.057 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0585 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.06 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0615 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.063 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0645 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.066 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0675 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.069 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0705 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.072 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0735 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.075 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0765 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.078 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0795 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.081 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0825 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.084 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0855 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.087 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0885 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.09 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0915 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.093 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0945 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.096 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.0975 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.099 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.1005 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.102 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.1035 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.105 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.1065 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.108 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.1095 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.111 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.1125 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.114 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.1155 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.117 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.1185 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.12 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.1215 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.123 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.1245 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.126 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.1275 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.129 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.1305 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.132 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.1335 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.135 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.1365 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.138 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.1395 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.141 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.1425 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.144 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.1455 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.147 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.1485 + 0.0im	1.0 + 1.0im
156.0 + 0.0im	0.15 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0015 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.003 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0045 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.006 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0075 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.009 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0105 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.012 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0135 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.015 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0165 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.018 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0195 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.021 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0225 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.024 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0255 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.027 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0285 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.03 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0315 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.033 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0345 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.036 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0375 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.039 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0405 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.042 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0435 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.045 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0465 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.048 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0495 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.051 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0525 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.054 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0555 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.057 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0585 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.06 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0615 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.063 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0645 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.066 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0675 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.069 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0705 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.072 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0735 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.075 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0765 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.078 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0795 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.081 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0825 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.084 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0855 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.087 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0885 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.09 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0915 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.093 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0945 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.096 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.0975 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.099 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.1005 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.102 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.1035 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.105 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.1065 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.108 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.1095 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.111 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.1125 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.114 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.1155 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.117 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.1185 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.12 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.1215 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.123 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.1245 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.126 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.1275 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.129 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.1305 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.132 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.1335 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.135 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.1365 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.138 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.1395 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.141 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.1425 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.144 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.1455 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.147 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.1485 + 0.0im	1.0 + 1.0im
157.0 + 0.0im	0.15 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0015 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.003 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0045 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.006 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0075 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.009 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0105 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.012 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0135 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.015 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0165 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.018 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0195 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.021 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0225 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.024 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0255 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.027 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0285 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.03 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0315 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.033 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0345 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.036 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0375 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.039 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0405 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.042 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0435 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.045 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0465 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.048 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0495 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.051 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0525 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.054 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0555 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.057 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0585 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.06 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0615 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.063 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0645 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.066 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0675 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.069 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0705 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.072 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0735 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.075 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0765 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.078 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0795 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.081 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0825 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.084 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0855 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.087 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0885 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.09 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0915 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.093 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0945 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.096 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.0975 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.099 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.1005 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.102 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.1035 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.105 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.1065 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.108 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.1095 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.111 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.1125 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.114 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.1155 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.117 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.1185 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.12 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.1215 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.123 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.1245 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.126 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.1275 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.129 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.1305 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.132 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.1335 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.135 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.1365 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.138 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.1395 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.141 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.1425 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.144 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.1455 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.147 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.1485 + 0.0im	1.0 + 1.0im
158.0 + 0.0im	0.15 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.0015 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.003 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.0045 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.006 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.0075 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.009 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.0105 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.012 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.0135 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.015 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.0165 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.018 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.0195 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.021 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.0225 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.024 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.0255 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.027 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.0285 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.03 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.0315 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.033 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.0345 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.036 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.0375 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.039 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.0405 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.042 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.0435 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.045 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.0465 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.048 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.0495 + 0.0im	1.0 + 1.0im
159.0 + 0.0im	0.051 + 0.0im	1.0 + 1.0im
